 Tables for fixed-point trig tables for windowing and mdct  Windowing trig tables in s.31 format  mdct trig table. 
   the table should be in s.31 format, but in wma pro, all the tables are scaled
   down to preserve energy in the signal, so this downscaling is equivalent to 
   having the tables in ~s15.16 instead.  rockbox: not used
const int32_t sincos_lookup_wmap[8064] = {
    0x0000011C, 0x00016A09, 0x000009FE, 0x000169E6, 
    0x000012DF, 0x0001698B, 0x00001BBD, 0x000168F9, 
    0x00002497, 0x0001682F, 0x00002D6B, 0x0001672D, 
    0x00003638, 0x000165F4, 0x00003EFD, 0x00016484, 
    0x000047B8, 0x000162DD, 0x00005068, 0x000160FF, 
    0x0000590B, 0x00015EEA, 0x000061A1, 0x00015CA0, 
    0x00006A28, 0x00015A20, 0x0000729E, 0x0001576A, 
    0x00007B03, 0x0001547F, 0x00008354, 0x00015160, 
    0x00008B92, 0x00014E0D, 0x000093BA, 0x00014A87, 
    0x00009BCB, 0x000146CD, 0x0000A3C4, 0x000142E1, 
    0x0000ABA4, 0x00013EC3, 0x0000B369, 0x00013A74, 
    0x0000BB13, 0x000135F5, 0x0000C2A0, 0x00013146, 
    0x0000CA0F, 0x00012C67, 0x0000D15F, 0x0001275B, 
    0x0000D88E, 0x00012221, 0x0000DF9C, 0x00011CBA, 
    0x0000E688, 0x00011727, 0x0000ED50, 0x00011169, 
    0x0000F3F3, 0x00010B81, 0x0000FA71, 0x00010570, 
    0x000100C8, 0x0000FF36, 0x000106F8, 0x0000F8D5, 
    0x00010CFF, 0x0000F24E, 0x000112DC, 0x0000EBA1, 
    0x00011890, 0x0000E4D0, 0x00011E18, 0x0000DDDC, 
    0x00012373, 0x0000D6C5, 0x000128A2, 0x0000CF8E, 
    0x00012DA3, 0x0000C836, 0x00013276, 0x0000C0C0, 
    0x00013719, 0x0000B92B, 0x00013B8D, 0x0000B17B, 
    0x00013FCF, 0x0000A9AE, 0x000143E1, 0x0000A1C8, 
    0x000147C0, 0x000099C9, 0x00014B6D, 0x000091B2, 
    0x00014EE7, 0x00008984, 0x0001522D, 0x00008142, 
    0x0001553F, 0x000078EB, 0x0001581C, 0x00007082, 
    0x00015AC5, 0x00006807, 0x00015D38, 0x00005F7D, 
    0x00015F75, 0x000056E3, 0x0001617B, 0x00004E3D, 
    0x0001634C, 0x0000458A, 0x000164E5, 0x00003CCC, 
    0x00016648, 0x00003405, 0x00016773, 0x00002B36, 
    0x00016867, 0x00002261, 0x00016923, 0x00001986, 
    0x000169A7, 0x000010A7, 0x000169F4, 0x000007C6, 
    0x00000064, 0x0000FFFF, 0x00000388, 0x0000FFF9, 
    0x000006AC, 0x0000FFE9, 0x000009D0, 0x0000FFCF, 
    0x00000CF4, 0x0000FFAC, 0x00001017, 0x0000FF7E, 
    0x00001339, 0x0000FF46, 0x0000165A, 0x0000FF05, 
    0x0000197B, 0x0000FEBA, 0x00001C9B, 0x0000FE65, 
    0x00001FBA, 0x0000FE06, 0x000022D7, 0x0000FD9E, 
    0x000025F3, 0x0000FD2B, 0x0000290E, 0x0000FCAF, 
    0x00002C27, 0x0000FC29, 0x00002F3E, 0x0000FB9A, 
    0x00003254, 0x0000FB01, 0x00003567, 0x0000FA5E, 
    0x00003879, 0x0000F9B1, 0x00003B88, 0x0000F8FB, 
    0x00003E95, 0x0000F83B, 0x000041A0, 0x0000F772, 
    0x000044A8, 0x0000F69F, 0x000047AD, 0x0000F5C2, 
    0x00004AB0, 0x0000F4DC, 0x00004DB0, 0x0000F3ED, 
    0x000050AC, 0x0000F2F4, 0x000053A6, 0x0000F1F2, 
    0x0000569D, 0x0000F0E7, 0x00005990, 0x0000EFD2, 
    0x00005C7F, 0x0000EEB4, 0x00005F6B, 0x0000ED8D, 
    0x00006254, 0x0000EC5C, 0x00006539, 0x0000EB23, 
    0x00006819, 0x0000E9E0, 0x00006AF6, 0x0000E895, 
    0x00006DCF, 0x0000E740, 0x000070A3, 0x0000E5E3, 
    0x00007373, 0x0000E47D, 0x0000763F, 0x0000E30D, 
    0x00007906, 0x0000E196, 0x00007BC8, 0x0000E015, 
